Initialize engine version: 4.5.4f1 (e036f44c54c9)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 670M (ID=0x1213)
    Vendor:   NVIDIA
    VRAM:     2995 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Photon3Unity3D.dll (this message is harmless)
Loading C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\Photon3Unity3D.dll into Unity Child Domain
- Completed reload, in  0.050 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\James\Documents\FaceRift\unity\frift_Data\Managed\System.dll (this message is harmless)
Auth Token width
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

[Singleton] An instance of Toolbox is needed in the scene, so '(singleton) Toolbox (UnityEngine.GameObject)' was created with DontDestroyOnLoad.
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Could not find user from auth token
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OnJoinedLobby
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OnJoinedRoom
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

OVRPlayerController(Clone) (UnityEngine.GameObject)
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\James\Documents\FaceRift\unity;C:\Users\James\Documents\FaceRift\unity;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'James'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\James\Documents\FaceRift\unity\frift.exe:frift.exe (00F60000), size: 12214272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\James\Documents\FaceRift\unity\frift.exe', fileVersion: 4.5.4.31047
C:\Windows\SYSTEM32\Secur32.dll:Secur32.dll (73590000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\Secur32.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\napinsp.dll:napinsp.dll (72250000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\napinsp.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\pnrpnsp.dll:pnrpnsp.dll (72230000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\pnrpnsp.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\NLAapi.dll:NLAapi.dll (72420000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NLAapi.dll', fileVersion: 6.3.9600.16384
C:\Windows\System32\winrnr.dll:winrnr.dll (72220000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\winrnr.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\wshbth.dll:wshbth.dll (721E0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wshbth.dll', fileVersion: 6.3.9600.17238

========== OUTPUTING STACK TRACE ==================

(0x66E81E53) (OculusPlugin): (filename not available): (function-name not available) + 0x0
(0x66E82C28) (OculusPlugin): (filename not available): OVR_SetViewport + 0x118
(0x66E82CE7) (OculusPlugin): (filename not available): UnitySetGraphicsDevice + 0x27
(0x010DEAF7) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x92437
(0x010DEC65) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x925a5
(0x10039952) (mono): (filename not available): mono_lookup_pinvoke_call + 0x156
(0x100483FC) (mono): (filename not available): mono_marshal_string_to_utf16 + 0x55b4
(0x100CF679) (mono): (filename not available): mono_gc_max_generation + 0xb673
(0x100EEC03) (mono): (filename not available): mono_set_defaults + 0xc68
(0x100EFA50) (mono): (filename not available): mono_set_defaults + 0x1ab5
(0x100EFFAB) (mono): (filename not available): mono_set_defaults + 0x2010
(0x100F0018) (mono): (filename not available): mono_set_defaults + 0x207d
(0x100E9BF4) (mono): (filename not available): mono_debugger_run_finally + 0x17ce
(0x047B0066) ((module-name not available)): (filename not available): (function-name not available) + 0x0
(0x04D1E629) (Mono JIT code): (filename not available):  (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr) + 0x41 (04D1E5E8 04D1E67D) [03734E70 - Unity Root Domain] + 0x0
(0x100F0266) (mono): (filename not available): mono_set_defaults + 0x22cb
(0x1005D79E) (mono): (filename not available): mono_runtime_invoke + 0x51
(0x010747F8) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x28138
(0x0110E955) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc2295
(0x0110EADE) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc241e
(0x0110EB4C) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc248c
(0x0106560F) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x18f4f
(0x01067FA2) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b8e2
(0x01067AE3) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b423
(0x01125A77) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xd93b7
(0x01125C8E) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xd95ce
(0x0104EE1F) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x275f
(0x0104FC52) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x3592
(0x011C2CEB) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x17662b
(0x04D68BDE) (Mono JIT code): (filename not available):  (wrapper managed-to-native) UnityEngine.Object:INTERNAL_CALL_Internal_InstantiateSingle (UnityEngine.Object,UnityEngine.Vector3&,UnityEngine.Quaternion&) + 0x2e (04D68BB0 04D68C02) [03734E70 - Unity Root Domain] + 0x0
(0x04D68B99) (Mono JIT code): (filename not available):  UnityEngine.Object:Internal_InstantiateSingle (UnityEngine.Object,UnityEngine.Vector3,UnityEngine.Quaternion) + 0x19 (04D68B80 04D68B9E) [03734E70 - Unity Root Domain] + 0x0
(0x04D68B2E) (Mono JIT code): (filename not available):  UnityEngine.Object:Instantiate (UnityEngine.Object,UnityEngine.Vector3,UnityEngine.Quaternion) + 0x56 (04D68AD8 04D68B33) [03734E70 - Unity Root Domain] + 0x0
(0x04D68162) (Mono JIT code): (filename not available):  NetworkingPeer:DoInstantiate (ExitGames.Client.Photon.Hashtable,PhotonPlayer,UnityEngine.GameObject) + 0x6b2 (04D67AB0 04D686FC) [03734E70 - Unity Root Domain] + 0x0
(0x04D667EA) (Mono JIT code): (filename not available):  PhotonNetwork:Instantiate (string,UnityEngine.Vector3,UnityEngine.Quaternion,int,object[]) + 0x2e2 (04D66508 04D66813) [03734E70 - Unity Root Domain] + 0x0
(0x04D664F3) (Mono JIT code): (filename not available):  PhotonNetwork:Instantiate (string,UnityEngine.Vector3,UnityEngine.Quaternion,int) + 0x4b (04D664A8 04D664F8) [03734E70 - Unity Root Domain] + 0x0
(0x04D660F8) (Mono JIT code): (filename not available):  NetworkManager:SpawnMyPlayer () + 0xb0 (04D66048 04D662CD) [03734E70 - Unity Root Domain] + 0x0
(0x04D66031) (Mono JIT code): (filename not available):  NetworkManager:OnJoinedRoom () + 0x21 (04D66010 04D66036) [03734E70 - Unity Root Domain] + 0x0
(0x04D1E629) (Mono JIT code): (filename not available):  (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr) + 0x41 (04D1E5E8 04D1E67D) [03734E70 - Unity Root Domain] + 0x0
(0x100F0266) (mono): (filename not available): mono_set_defaults + 0x22cb
(0x1005D79E) (mono): (filename not available): mono_runtime_invoke + 0x51
(0x01066934) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1a274
(0x01066C68) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1a5a8
(0x0107399B) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x272db
(0x010739FC) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x2733c
(0x011C5C0E) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x17954e
(0x04D5F662) (Mono JIT code): (filename not available):  (wrapper managed-to-native) UnityEngine.GameObject:SendMessage (string,object,UnityEngine.SendMessageOptions) + 0x32 (04D5F630 04D5F699) [03734E70 - Unity Root Domain] + 0x0
(0x04D5ED39) (Mono JIT code): (filename not available):  NetworkingPeer:SendMonoMessage (PhotonNetworkingMessage,object[]) + 0x181 (04D5EBB8 04D5EDFE) [03734E70 - Unity Root Domain] + 0x0
(0x04D60727) (Mono JIT code): (filename not available):  NetworkingPeer:OnEvent (ExitGames.Client.Photon.EventData) + 0x94f (04D5FDD8 04D61229) [03734E70 - Unity Root Domain] + 0x0
(0x04D48524) (Mono JIT code): (filename not available):  ExitGames.Client.Photon.PeerBase:DeserializeMessageAndCallback (byte[]) + 0x49c (04D48088 04D4872B) [03734E70 - Unity Root Domain] + 0x0
(0x04D3439E) (Mono JIT code): (filename not available):  ExitGames.Client.Photon.EnetPeer:DispatchIncomingCommands () + 0x866 (04D33B38 04D343E2) [03734E70 - Unity Root Domain] + 0x0
(0x04D32B18) (Mono JIT code): (filename not available):  ExitGames.Client.Photon.PhotonPeer:DispatchIncomingCommands () + 0x70 (04D32AA8 04D32B4B) [03734E70 - Unity Root Domain] + 0x0
(0x04D32962) (Mono JIT code): (filename not available):  PhotonHandler:Update () + 0x82 (04D328E0 04D32A3B) [03734E70 - Unity Root Domain] + 0x0
(0x04D1E629) (Mono JIT code): (filename not available):  (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr) + 0x41 (04D1E5E8 04D1E67D) [03734E70 - Unity Root Domain] + 0x0
(0x100F0266) (mono): (filename not available): mono_set_defaults + 0x22cb
(0x1005D79E) (mono): (filename not available): mono_runtime_invoke + 0x51
(0x010747F8) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x28138
(0x0110ED06) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc2646
(0x0110E8D5) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0xc2215
(0x0106770B) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b04b
(0x01067781) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b0c1
(0x01067797) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x1b0d7
(0x010DCC39) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x90579
(0x0115315B) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x106a9b
(0x01154A25) (frift): (filename not available): Behaviour::Transfer<StreamedBinaryWrite<0> > + 0x108365
(0x013BFBD8) (frift): (filename not available): AnimationEvent::Transfer<StreamedBinaryRead<1> > + 0x11abf8
(0x013F4AB0) (frift): (filename not available): AnimationEvent::Transfer<StreamedBinaryRead<1> > + 0x14fad0
(0x762C919F) (KERNEL32): (filename not available): BaseThreadInitThunk + 0xe
(0x7765A22B) (ntdll): (filename not available): RtlInitializeExceptionChain + 0x84
(0x7765A201) (ntdll): (filename not available): RtlInitializeExceptionChain + 0x5a

========== END OF STACKTRACE ===========

**** Crash! ****
